,Celsius,Fahrenheit
213,38.000625225471055,100.40112540584789
214,-38.50522752301721,-37.30940954143098
215,81.67121647210178,179.00818964978322
216,-61.755753790978474,-79.16035682376125
217,-21.53813282821081,-6.768639090779459
218,23.17736496546868,73.71925693784362
219,-26.66855425257603,-16.003397654636856
220,24.315023806360298,75.76704285144854
221,87.41767277541408,189.35181099574532
222,-57.11551881904787,-70.80793387428616
223,93.86666240962742,200.95999233732937
224,79.89532448020847,175.81158406437527
225,-1.3405074038047045,29.587086673151532
226,-60.62234726346148,-77.12022507423066
227,13.394226177675787,56.10960711981642
228,61.067724970770364,141.92190494738665
229,-54.26807540383203,-65.68253572689765
230,8.12215148408656,46.61987267135581
231,-41.318931578927334,-42.3740768420692
232,-38.60042025886602,-37.48075646595885
233,43.29963993555397,109.93935188399715
234,-0.8150076127938317,30.532986296971103
235,84.04663671378381,183.28394608481085
236,86.18267904084483,187.1288222735207
237,-12.194455190291254,10.049980657475743
238,-12.046519921714278,10.3162641409143
239,-23.26279241897062,-9.873026354147115
240,-41.46236604786721,-42.63225888616096
241,-8.128350854996443,17.368968461006403
242,34.81930681247997,94.67475226246395
243,38.71488697037165,101.68679654666897
244,21.689805498219922,71.04164989679586
245,27.01945602304183,80.6350208414753
246,23.583526161960183,74.45034709152833
247,80.88726997788704,177.5970859601967
248,-51.21749746424363,-60.19149543563852
249,-1.8924698164538887,28.593554330383
250,-47.68557041167367,-53.83402674101261
251,-29.493502279630338,-21.088304103334607
252,-20.031135174520326,-4.056043314136588
253,-39.19598236436612,-38.552768255859
254,32.217506417681776,89.99151155182719
255,-60.37755766771017,-76.67960380187832
256,66.96651475353295,152.5397265563593
257,-70.98654267190201,-95.77577680942363
258,-36.89176903587981,-34.40518426458365
259,78.49307784704725,173.28754012468505
260,-67.23451065522686,-89.02211917940834
261,-30.923144472040057,-23.661660049672108
262,48.06149716112398,118.51069489002316
263,-69.07538098701053,-92.33568577661894
264,-9.086776314992141,15.643802633014147
265,56.10411400957043,132.98740521722678
266,67.67806721690347,153.82052099042625
267,-48.81934055998277,-55.874813007968974
268,49.00989703183067,120.21781465729521
269,56.36492181011535,133.45685925820763
270,92.67034389293144,198.8066190072766
271,99.03844859363754,210.26920746854756
272,24.63563715301597,76.34414687542875
273,99.11730003754226,210.41114006757607
274,-0.6749925579164066,30.785013395750468
275,13.462468658946356,56.23244358610344
276,-21.23861999056511,-6.229515983017194
277,37.5392171567409,99.57059088213362
278,-43.30099058924025,-45.94178306063244
279,69.71206034061612,157.481708613109
280,-63.461097818497336,-82.22997607329522
281,-9.108474808937485,15.604745343912526
282,21.932479052216884,71.47846229399039
283,25.356049337389994,77.64088880730199
284,42.02146803909943,107.63864247037898
285,-33.433867052937075,-28.180960695286743
286,93.58900183211898,200.4602032978142
287,18.943177371063847,66.09771926791493
288,30.493906062338315,86.88903091220897
289,-34.25489376601405,-29.65880877882529
290,89.74528843092448,193.54151917566406
291,32.63643390369806,90.74558102665651
292,-37.73654882486168,-35.92578788475103
293,-57.79434000356964,-72.02981200642535
294,47.99218127397283,118.3859262931511
295,-32.73041232536469,-26.914742185656436
296,-47.87814884697236,-54.18066792455026
297,79.74774943127203,175.54594897628965
298,-62.194056651527134,-79.94930197274886
299,-63.18270297789016,-81.72886536020229
300,63.74707569934633,146.7447362588234
301,57.36158571412331,135.25085428542195
302,-10.50604942882267,13.089111028119191
303,61.073075744970346,141.93153634094662
304,-66.49244710222577,-87.6864047840064
305,5.121677012341937,41.219018622215486
306,38.34125921580516,101.01426658844929
307,26.548656365076464,79.78758145713763
308,78.08331728280899,172.54997110905617
309,93.5844685532984,200.4520433959371
310,-19.964755769326725,-3.936560384788109
311,-65.46036477342247,-85.82865659216046
312,48.53707861298834,119.36674150337902
313,52.90165448985002,127.22297808173002
314,-43.79509047694638,-46.831162858503475
315,-13.39788233426925,7.8838117983153495
316,-57.942735986932036,-72.29692477647765
317,-46.394901436505606,-51.51082258571009
318,4.762025291875982,40.571645525376766
319,84.68103036837275,184.42585466307094
320,50.06843178951125,122.12317722112024
321,13.286401058940132,55.91552190609224
322,93.63259235724412,200.53866624303942
323,-3.0293914977928043,26.547095303972952
324,-15.927739865339971,3.3300682423880517
325,95.54052957606586,203.97295323691856
326,38.752902321088875,101.75522417795997
327,65.93283052822244,150.6790949508004
328,77.1115642739487,170.80081569310767
329,33.76262626613524,92.77272727904344
330,-12.045234536732782,10.318577833880994
331,27.453721794634937,81.41669923034289
332,49.45157024755269,121.01282644559484
333,76.28283007792078,169.3090941402574
334,-28.304596094563628,-18.948272970214532
335,91.86894785403493,197.36410613726287
336,-27.659390734003882,-17.786903321206992
337,-54.61452866692956,-66.30615160047321
338,4.213820263635076,39.58487647454314
339,84.64935884101072,184.3688459138193
340,54.87382305427806,130.77288149770052
341,4.911183539171036,40.840130370507865
342,95.5481506041334,203.98667108744013
343,96.68107632995692,206.02593739392245
344,51.4008249024765,124.5214848244577
345,-63.72091005419762,-82.6976380975557
346,87.5357184873409,189.5642932772136
347,54.847318302254536,130.72517294405816
348,-1.0786037630308303,30.058513226544505
349,42.855706226679395,109.14027120802291
350,-64.0566794532659,-83.30202301587863
351,5.223622235767904,41.40252002438223
352,58.61068683514096,137.49923630325372
353,-27.733860992048893,-17.92094978568801
354,-37.917480971191054,-36.25146574814389
355,32.41797284730549,90.35235112514988
356,-59.00991843337616,-74.21785318007707
357,-15.59491933188191,3.9291452026125597
358,29.29412756367171,84.72942961460907
359,47.30997618309353,117.15795712956836
360,-59.22496230136733,-74.6049321424612
361,-10.187982209941834,13.661632022104698
362,16.722746948591187,62.100944507464135
363,39.473469078596914,103.05224434147445
364,80.10323844990704,176.18582920983266
365,-43.9911712828912,-47.18410830920416
366,-44.62367330913966,-48.322611956451404
367,38.08428592403391,100.55171466326104
368,-0.9330789880573952,30.32045782149669
369,71.86118980829013,161.35014165492225
370,41.37214139984584,106.4698545197225
371,63.59401568900676,146.46922824021217
372,-9.625840297787178,14.67348746398308
373,-46.96062864990668,-52.52913156983204
374,-69.95146105348499,-93.91262989627297
375,-23.767048257550318,-10.780686863590574
376,-6.840402058651725,19.687276294426894
377,20.963950065684557,69.7351101182322
378,23.68371970650508,74.63069547170915
379,66.76337083702919,152.17406750665253
380,-63.15214136768087,-81.67385446182556
381,58.42644629333981,137.16760332801167
382,72.22368552543973,162.0026339457915
383,47.87908325194659,118.18234985350387
384,6.8646653409543985,44.35639761371792
385,80.29370930259094,176.5286767446637
386,-4.207143039024952,24.427142529755088
387,-41.61506207914826,-42.90711174246687
388,46.57186060558593,115.82934909005468
389,32.449076680454446,90.408338024818
390,86.14763357061874,187.06574042711372
391,-59.39684786436723,-74.91432615586102
392,54.84691128893805,130.7244403200885
393,-69.76388308558269,-93.57498955404884
394,20.84734260250231,69.52521668450416
395,94.29806007238871,201.73650813029968
396,63.20703213729132,145.77265784712438
397,-31.009935476699095,-23.817883858058366
398,-63.50612444880907,-82.31102400785633
399,-48.23379134861127,-54.820824427500284
400,-4.902521500553074,23.175461299004468
401,89.15839698918298,192.48511458052934
402,-70.34820440464104,-94.62676792835386
403,38.16617423317799,100.69911361972038
404,-25.78427708193366,-14.411698747480585
405,-16.317360989246666,2.6287502193560073
406,7.932555145056644,46.27859926110196
407,35.39141172298643,95.70454110137558
408,63.31724710355429,145.97104478639773
409,-8.582093413491489,16.55223185571532
410,-70.03781536517984,-94.06806765732372
411,50.455043285785386,122.8190779144137
412,-1.3697901581037304,29.534377715413285
413,26.74984329227821,80.14971792610078
414,38.81911136397335,101.87440045515203
415,-34.20026211311188,-29.560471803601388
416,95.04314198805712,203.0776555785028
417,2.6514250300018696,36.772565054003366
418,-66.64184168631921,-87.9553150353746
419,-4.146559468218779,24.536192957206197
420,21.104891630120257,69.98880493421646
421,32.90710751700682,91.23279353061227
422,55.31953068225028,131.5751552280505
423,86.79465234019005,188.2303742123421
424,20.013803670174088,68.02484660631336
425,-0.7034492663587836,30.73379132055419
426,8.736530704696671,47.72575526845401
427,-52.97705642208445,-63.358701559752
428,-24.338293676919452,-11.808928618455013
429,-16.490640568019963,2.3168469775640688
430,-49.60507047298529,-57.289126851373524
431,33.50761310678719,92.31370359221694
432,48.9424716119972,120.09644890159495
433,-71.31829258335117,-96.3729266500321
434,27.935966858433197,82.28474034517976
435,-44.66974107139404,-48.405533928509286
436,35.8262751106914,96.48729519924453
437,0.43414325186533786,32.78145785335761
438,68.23248435724572,154.81847184304232
439,64.443614874459,147.9985067740262
440,61.66597630898812,142.9987573561786
441,-10.057165707035157,13.897101727336718
442,38.5061094184015,101.3109969531227
443,-12.21984915205058,10.004271526308955
444,89.66237773609298,193.39227992496734
445,-5.586081094245117,21.94505403035879
446,38.75921907948403,101.76659434307126
447,49.1451306954449,120.46123525180082
448,-36.4443039000058,-33.59974702001044
449,-23.307224995909227,-9.953004992636608
450,-19.26800147443115,-2.6824026539760695
451,61.43201284724652,142.57762312504374
452,44.67068151914935,112.40722673446882
453,-6.11375634284756,20.995238582874393
454,84.0201625407278,183.23629257331004
455,31.456043791361438,88.62087882445059
456,77.77286064160292,171.99114915488525
457,7.5336256181585135,45.560526112685324
458,-8.212648444291297,17.217232800275667
459,-41.80469463143709,-43.24845033658675
460,-41.27156168529849,-42.28881103353727
461,77.93857829717335,172.28944093491202
462,-38.297978105657336,-36.9363605901832
463,-53.685925291140556,-64.634665524053
464,19.71507334945277,67.48713202901499
465,-68.15998981537113,-90.68798166766804
466,21.355570372343905,70.44002667021903
467,94.36252449268763,201.85254408683772
468,-66.66071860890474,-87.98929349602854
469,45.68640166949665,114.23552300509397
470,50.909887237341486,123.63779702721467
471,89.47882846052026,193.06189122893647
472,-0.9224525805215301,30.339585355061246
473,-2.737461078666388,27.0725700584005
474,21.1174278065357,70.01137005176426
475,77.1889978464164,170.94019612354953
476,-53.11249400263389,-63.60248920474099
477,-39.66392183179367,-39.39505929722861
478,81.58076983962577,178.8453857113264
479,-25.334582652497303,-13.602248774495152
480,65.36771765100836,149.66189177181505
481,-27.447493571545117,-17.40548842878121
482,-61.43495118768812,-78.58291213783862
483,46.17089937613293,115.10761887703927
484,-2.0510339349912954,28.30813891701567
485,90.14296679803095,194.25734023645572
486,-11.39435854198157,11.490154624433174
487,-21.15273844759252,-6.074929205666535
488,-67.6133222477609,-89.70398004596964
489,31.7706524602814,89.18717442850652
490,3.1341865674539173,37.64153582141705
491,1.0616808118480177,33.91102546132643
492,-73.00512532999448,-99.40922559399007
493,-43.772997570202314,-46.79139562636417
494,-21.23954640051766,-6.231183520931793
495,65.90892442770915,150.6360639698765
496,73.46306170041746,164.23351106075143
497,51.14780565153021,124.06605017275439
498,-68.32896727109869,-90.99214108797764
499,-5.529442532301753,22.047003441856845
500,-28.77967058835983,-19.8034070590477
501,94.69385851100176,202.44894531980316
502,55.95660257042981,132.72188462677366
503,-7.550980202541003,18.408235635426195
504,50.52517830881189,122.9453209558614
505,61.532146704885676,142.75786406879422
506,86.30169084339855,187.34304351811738
507,75.93896819318664,168.69014274773593
508,12.81692905965839,55.0704723073851
509,39.595872283895346,103.27257011101162
510,64.0862284585935,147.35521122546828
511,-41.38362561944353,-42.490526114998346
512,1.449585384386359,34.60925369189545
513,45.46244221724255,113.83239599103658
514,32.44356941158172,90.3984249408471
515,8.699248952553328,47.65864811459599
516,-63.63949042128612,-82.551082758315
517,-16.390705100261663,2.496730819529006
518,-70.50829480837696,-94.91493065507852
519,-63.41187563200535,-82.14137613760963
520,67.93804911540896,154.2884884077361
521,-69.46727965256183,-93.04110337461128
522,68.62581568678274,155.52646823620893
523,48.53288103602818,119.35918586485073
524,-36.5204277746548,-33.73676999437865
525,-60.495718474335405,-76.89229325380371
526,19.415785541724343,66.94841397510382
527,-36.183107372843175,-33.12959327111771
528,-49.92806532267264,-57.87051758081074
529,-58.04356952825828,-72.4784251508649
530,40.10537857581406,104.18968143646529
531,21.635351823838803,70.94363328290984
532,-38.283484562832854,-36.910272213099155
533,87.37699928770269,189.27859871786484
534,44.165193248310274,111.49734784695849
535,61.35174852909904,142.43314735237828
536,-10.770846359182187,12.612476553472064
537,40.08533155688026,104.15359680238447
538,-34.98081654421721,-30.965469779590975
539,11.436750286545228,52.58615051578141
540,80.8459983027986,177.5227969450375
541,-48.09062150933093,-54.56311871679568
542,40.20089844763627,104.36161720574529
543,79.1736488751191,174.51256797521438
544,87.15264631168591,188.87476336103464
545,73.4758107440622,164.25645933931196
546,-70.27308632957268,-94.49155539323083
547,23.733032487891563,74.71945847820481
548,17.392668364889627,63.30680305680133
549,-18.046547489060806,-0.4837854803094501
550,88.57080946558413,191.42745703805144
551,9.431066156186066,48.97591908113492
552,50.90591003343838,123.63063806018909
553,-9.342752646714622,15.183045235913681
554,6.469885466142482,43.645793839056466
555,72.75174964858611,162.953149367455
556,14.638551074261763,58.34939193367117
557,-0.6397024993399706,30.848535501188053
558,35.55368635261194,95.99663543470149
559,-12.323915824190179,9.816951516457678
560,1.1179196805886547,34.01225542505958
561,39.77498920871393,103.59498057568507
562,-41.16354236304605,-42.094376253482885
563,11.996250381068117,53.59325068592261
564,-56.35848773729991,-69.44527792713984
565,-62.475158268307595,-80.45528488295366
566,21.48720141706805,70.6769625507225
567,-31.195699574827383,-24.152259234689296
568,94.7927525479953,202.62695458639155
569,10.536497562654622,50.96569561277832
570,68.38508609930325,155.09315497874587
571,-12.807367723605616,8.946738097509893
572,-64.94145005083152,-84.89461009149673
573,-5.663094586114489,21.80642974499392
574,-21.347899110070344,-6.426218398126622
575,62.83994973109619,145.11190951597314
576,-16.956149899515935,1.4789301808713162
577,-28.635915087572762,-19.544647157630976
578,-4.2551222477354855,24.340779954076126
579,-32.212143226128354,-25.981857807031048
580,96.81228611873972,206.2621150137315
581,91.61820183509313,196.91276330316765
582,57.01323487314533,134.6238227716616
583,-67.91305958208177,-90.24350724774719
584,-71.74397151031567,-97.1391487185682
585,-60.861438297016484,-77.55058893462967
586,-39.17640332117647,-38.517525978117646
587,-71.59690535874631,-96.87442964574338
588,22.637087533969108,72.74675756114439
589,-16.539159603210468,2.2295127142211584
590,-42.976540861763354,-45.35777355117404
591,93.62216401005696,200.51989521810253
592,74.90251893609657,166.82453408497383
593,-11.955619183414493,10.479885469853912
594,67.04869528351962,152.68765151033531
595,76.46727750266157,169.64109950479082
596,26.909403578105643,80.43692644059016
597,-69.20149005289656,-92.56268209521382
598,-31.267011743174407,-24.280621137713936
599,-50.04957964706536,-58.08924336471765
600,49.94016249869066,121.89229249764318
601,-20.570083524576724,-5.026150344238104
602,56.84101997036503,134.31383594665706
603,-11.611968738143695,11.098456271341348
604,-42.858647718340116,-45.14556589301221
605,27.875376446528023,82.17567760375044
606,75.28836729969878,167.5190611394578
607,72.39258991162279,162.30666184092104
608,82.56130186232762,180.61034335218972
609,20.288173619009736,68.51871251421753
610,98.93889902133654,210.09001823840578
611,-61.73048374463891,-79.11487074035003
612,48.174331200052066,118.71379616009372
613,25.49138665287433,77.88449597517379
614,-23.89858006824751,-11.017444122845518
615,77.29523945047441,171.13143101085393
616,89.4471510474337,193.00487188538068
617,8.390155361429143,47.102279650572456
618,22.668901970206687,72.80402354637204
619,99.56973744068522,211.2255273932334
620,46.77450257612837,116.19410463703107
621,80.83178929942162,177.4972207389589
622,-46.18040864585142,-51.12473556253254
623,53.94426444467154,129.09967600040878
624,-40.98649921858167,-41.775698593447
625,17.11143113972857,62.80057605151143
626,-13.762006199386386,7.228388841104504
627,92.63807375332166,198.748532755979
628,19.202869971689374,66.56516594904087
629,94.79422163656585,202.62959894581854
630,9.123869841431322,48.42296571457638
631,-53.06212610972581,-63.51182699750647
632,-57.48387693595609,-71.47097848472096
633,79.20902026163633,174.5762364709454
634,-58.19177417616316,-72.7451935170937
635,-44.17172813558102,-47.50911064404583
636,-4.547367555595049,23.814738399928913
637,-71.96846497037143,-97.54323694666859
638,34.584410000344405,94.25193800061993
639,71.28668552988529,160.31603395379352
640,-50.494013142674795,-58.889223656814636
641,48.656875811645314,119.58237646096157
642,-51.796290296762145,-61.233322534171855
643,63.33324907685637,145.99984833834145
644,-33.030243426085235,-27.454438166953423
645,-50.74928220651523,-59.3487079717274
646,-22.800890220438855,-9.04160239678994
647,98.55099598045848,209.39179276482525
648,18.665429481623775,65.5977730669228
649,-14.665315482045438,5.602432132318214
650,51.81393430431183,125.26508174776129
651,21.147697725677247,70.06585590621904
652,-47.38139378907263,-53.286508820330745
653,89.31166189183317,192.7609914052997
654,88.02910932585307,190.45239678653553
655,-23.966308597089455,-11.139355474761018
656,-64.69736323404261,-84.4552538212767
657,74.1086979084441,165.3956562351994
658,-0.36435824305849945,31.3441551624947
659,57.842702108310135,136.11686379495825
660,-8.942500692299665,15.903498753860603
661,56.652371782258484,133.97426920806527
662,85.70844361104982,186.27519849988965
663,-19.448983311798113,-3.0081699612366037
664,-7.162415124812319,19.107652775337826
665,38.62079245618046,101.51742642112484
666,-39.3311864356297,-38.79613558413346
667,38.99897596361705,102.19815673451069
668,94.4702037169711,202.04636669054798
669,-21.862160697490108,-7.351889255482192
670,24.35771064594849,75.84387916270728
671,95.97723639384999,204.75902550893
672,25.732895619169383,78.3192121145049
673,80.70443472582357,177.26798250648244
674,-62.4872601432361,-80.47706825782498
675,-5.482200402800556,22.132039274959
676,28.209509848284046,82.77711772691129
677,21.805909494054088,71.25063708929736
678,-47.07363529503438,-52.73254353106188
679,-55.665499895841755,-68.19789981251516
680,44.7567619534226,112.56217151616067
681,32.75778899086434,90.96402018355582
682,72.81221758557892,163.06199165404206
683,93.42543182444791,200.16577728400625
684,-43.62693118865585,-46.528476139580526
685,-11.493705259390559,11.311330533096992
686,64.88406300433869,148.79131340780964
687,54.45886713850401,130.0259608493072
688,-25.35329728945418,-13.635935121017525
689,68.79942993086857,155.83897387556343
690,52.810556704896825,127.0590020688143
691,-44.70830547315178,-48.4749498516732
692,20.14771652011163,68.26588973620093
693,94.34917088113237,201.82850758603826
694,12.425573797597403,54.36603283567533
695,-1.0789792997915508,30.05783726037521
696,31.0269488772488,87.84850797904784
697,64.85308231125317,148.73554816025572
698,7.321336089872135,45.17840496176984
699,25.110923724755924,77.19966270456067
700,-40.4439984057769,-40.79919713039842
701,-23.561625310992383,-10.410925559786293
702,-13.794939586680657,7.169108743974817
703,79.17445851225119,174.51402532205213
704,70.0790796205385,158.1423433169693
705,-67.79437299170338,-90.02987138506609
706,-33.067904195143534,-27.522227551258354
707,-28.66519342655642,-19.597348167801556
708,51.19945595404704,124.15902071728468
709,6.719941833808731,44.095895300855716
710,37.64928304533143,99.76870948159657
711,62.44465901288587,144.40038622319457
712,-8.664227976926956,16.40438964153148
713,-7.392077662869202,18.694260206835438
714,68.57562267886944,155.43612082196498
715,-25.193069172394626,-13.347524510310322
716,14.12664043148218,57.42795277666792
717,25.901184441953372,78.62213199551607
718,-62.281970747875754,-80.10754734617635
719,55.14543075591146,131.26177536064063
720,-19.843863448289863,-3.718954206921751
721,-17.201434429960273,1.0374180260715065
722,59.55754222365738,139.20357600258328
723,-48.88597630243686,-55.99475734438634
724,5.5964584074220305,42.073625133359656
725,61.82678920259233,143.2882205646662
726,14.350118302659874,57.830212944787775
727,5.461733482650288,41.83112026877052
728,9.250042047547883,48.65007568558619
729,43.174934094128304,109.71488136943094
730,50.23006639335473,122.41411950803851
731,-66.46173024283215,-87.63111443709786
732,51.11396817340675,124.00514271213214
733,-50.5557791001348,-59.000402380242626
734,-11.269611237253876,11.714699772943021
735,-4.53116655473819,23.843900201471257
736,93.17905294716118,199.7222953048901
737,-52.657281748689485,-62.783107147641076
738,-45.93465814354792,-50.68238465838626
739,-11.658917978860424,11.013947638051235
740,-7.673559226247361,18.18759339275475
741,5.375633049098083,41.67613948837655
742,26.045237998044826,78.88142839648069
743,91.07743089945565,195.93937561902015
